wav_path,embedding_path,dim
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_concat_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_concat_1_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_concat_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_concat_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_concat_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_concat_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_concat_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_concat_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_concat_5_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_concat_5_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/George_concat_6_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/George_concat_6_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_concat_1_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_concat_1_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_concat_2_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_concat_2_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_concat_3_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_concat_3_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_concat_4_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_concat_4_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_concat_5_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_concat_5_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_concat_6_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_concat_6_converted.npy,192
/Users/anshulchiranth/Desktop/Strike/Voice Experiments/To Be Embedded Transactions/Julian_concat_7_converted.wav,/Users/anshulchiranth/Desktop/Strike/Voice Experiments/Transaction Embeddings/Julian_concat_7_converted.npy,192
